src_ip,dst_ip,src_port,dst_port,protocol,bytes,packets,label
192.168.1.121,192.168.1.63,46984,53,TCP,86,7,0
192.168.0.159,42.146.93.250,12516,5555,TCP,408545,1574,1
10.0.0.203,10.146.241.179,55491,53,UDP,17486,12,0
10.0.0.47,192.168.0.128,49331,8080,TCP,1209,27,0
172.16.0.182,192.168.1.40,61882,25,TCP,2868,64,0
192.168.0.115,119.77.176.7,32662,443,TCP,19324,2,0
172.16.0.161,192.168.1.53,18525,21,TCP,1857,42,0
172.16.0.82,10.0.0.74,9011,3389,UDP,1225,8,0
172.16.0.140,45.243.71.49,37424,110,TCP,537,16,0
12.65.255.224,10.0.0.192,24655,21,TCP,779,13,1
192.168.1.59,192.168.1.12,57299,80,UDP,7697,53,0
63.242.174.74,192.168.0.22,18457,23,TCP,1664,29,1
10.0.0.140,10.0.0.16,27116,22,OTHER,2373,36,0
192.168.0.221,177.69.220.233,64972,53,UDP,1092,56,0
53.172.254.129,10.0.0.43,41317,19630,TCP,133,2,1
10.0.0.6,10.0.0.164,59490,8080,TCP,1247,36,0
10.0.0.116,159.188.33.49,59475,31337,TCP,316546,793,1
43.224.124.237,192.168.1.35,7575,21,TCP,1792,10,1
192.168.1.48,118.11.20.64,61465,21,UDP,17941,17,0
10.0.0.53,21.230.189.24,36127,8080,TCP,7701,194,0
192.168.0.50,10.0.0.209,24252,22,TCP,4536,6,0
10.0.0.222,192.168.0.64,10608,25,UDP,3538,23,0
192.168.1.146,10.0.0.142,19937,443,TCP,302041,61,0
192.168.1.177,56.130.243.215,42302,443,TCP,851,171,0
35.182.83.14,10.0.0.93,28517,41698,TCP,131,1,1
192.168.0.42,158.129.99.30,12909,3389,TCP,8879,21,0
172.16.0.60,192.168.1.232,21697,143,TCP,3566,7,0
172.16.0.144,112.216.18.52,11467,9999,TCP,259022,1020,1
192.168.1.2,12.44.170.120,59297,80,TCP,2178,8,0
172.16.0.194,142.247.91.95,37664,21,TCP,12999,14,0
10.0.0.20,192.168.0.122,21593,25,TCP,3491,5,0
10.0.0.157,88.5.240.117,34621,143,UDP,50356,93,0
105.111.67.92,10.0.0.62,43467,65468,TCP,63,1,1
10.0.0.143,192.168.0.51,40507,21,TCP,267,24,0
172.16.0.48,192.168.0.143,11959,143,TCP,7256,14,0
172.16.0.76,108.207.198.189,3338,3389,UDP,31203,18,0
10.0.0.213,10.0.0.148,13625,443,TCP,1487,12,0
192.168.0.111,172.16.0.161,21872,110,UDP,3403,88,0
192.168.1.201,192.168.0.158,12131,80,TCP,3485,18,0
172.16.0.207,192.168.0.28,61189,443,TCP,7954,18,0
10.0.0.183,10.0.0.109,59710,110,TCP,1525,24,0
192.168.0.99,192.168.1.61,26017,3389,UDP,305,12,0
172.16.0.21,10.0.0.90,58682,110,TCP,2164,89,0
10.0.0.247,192.168.1.25,61167,21,TCP,9406,68,0
10.0.0.90,172.16.0.174,65324,21,OTHER,4647,26,0
10.0.0.253,172.16.0.177,17414,143,TCP,71914,56,0
10.0.0.218,137.203.111.248,29181,8080,UDP,3851,16,0
172.16.0.173,10.0.0.225,56552,110,TCP,4174,57,0
172.16.0.188,177.193.183.186,9853,22,UDP,916,5,0
172.16.0.166,48.7.172.203,20358,3389,TCP,7768,3,0
192.168.1.117,192.168.1.80,44676,53,UDP,138708,18,0
71.252.34.154,192.168.1.196,49885,443,UDP,2323435,20763,1
172.16.0.230,221.243.230.67,50292,8080,TCP,24445,4,0
192.168.0.228,192.168.1.194,10639,53,TCP,13850,36,0
172.16.0.88,10.0.0.211,1192,22,UDP,3282,6,0
192.168.0.54,10.0.0.176,23653,53,UDP,1444,96,0
192.168.0.105,10.0.0.170,19473,22,TCP,1188,13,0
192.168.0.131,210.54.166.143,43586,443,UDP,355,3,0
192.168.0.32,218.103.224.249,28270,4444,TCP,547543,600,1
192.168.1.162,172.16.0.22,59037,143,UDP,5671,40,0
50.251.162.155,192.168.1.233,44721,23663,TCP,141,1,1
172.16.0.38,192.168.0.9,38547,443,TCP,29280,34,0
192.168.0.218,10.0.0.50,54030,443,TCP,4400,8,0
192.168.0.209,70.120.221.220,25985,8080,TCP,1014,49,0
172.16.0.115,79.249.55.45,43330,3389,UDP,15713,7,0
19.241.248.14,172.16.0.38,15190,21,TCP,564,17,1
119.75.123.39,10.0.0.217,29557,21,TCP,852,7,1
192.168.1.249,193.121.85.105,32850,143,TCP,846,14,0
192.168.1.221,132.121.142.172,32836,8080,TCP,1493,57,0
10.0.0.80,192.168.1.227,4471,53,TCP,16935,44,0
192.168.1.52,50.50.16.147,43081,110,TCP,1094,54,0
172.16.0.157,10.0.0.86,18740,22,UDP,2565,16,0
192.168.0.81,192.168.1.222,24553,80,TCP,4861,5,0
192.168.0.246,83.195.58.99,17839,21,UDP,427,64,0
10.0.0.93,2.157.227.93,50919,22,UDP,430,5,0
10.0.0.55,41.185.60.170,16119,110,TCP,4827,30,0
10.0.0.178,172.16.0.100,28324,25,TCP,7930,4,0
192.168.0.161,170.41.80.62,12415,21,UDP,1525,47,0
192.168.0.157,126.102.62.35,56914,443,UDP,34300,5,0
192.168.1.144,172.16.0.143,35757,53,UDP,4952,13,0
10.0.0.220,192.168.0.68,49097,443,TCP,7473,7,0
192.168.1.30,172.16.0.62,60301,3389,TCP,1730,6,0
172.16.0.214,10.0.0.199,53378,8080,UDP,5800,43,0
64.120.159.152,192.168.1.234,46112,4293,TCP,118,1,1
192.168.1.166,185.249.223.250,9922,443,TCP,2633,17,0
10.0.0.139,192.168.0.8,31874,80,TCP,2438,20,0
192.168.1.90,192.168.0.73,51351,25,TCP,4175,51,0
10.0.0.60,52.69.55.40,7948,53,TCP,3110,20,0
192.168.0.53,181.32.52.205,58170,21,TCP,476,40,0
10.0.0.207,110.86.2.81,17157,8080,TCP,13319,1,0
192.168.1.241,10.0.0.30,59332,443,TCP,58,45,0
10.0.0.91,10.0.0.79,17499,8080,TCP,2655,28,0
192.168.1.168,192.168.1.24,27584,110,TCP,3512,41,0
10.0.0.6,179.240.11.253,21767,31337,TCP,834611,2664,1
10.0.0.18,192.168.1.100,58258,143,TCP,1517,37,0
172.16.0.137,172.16.0.248,2099,80,UDP,861,21,0
172.16.0.136,150.119.81.26,17267,8080,TCP,1587,15,0
10.0.0.208,147.204.111.188,6083,25,TCP,485,36,0
110.172.205.84,192.168.1.250,45856,37747,TCP,179,1,1
36.171.122.139,192.168.1.167,32382,3389,TCP,1742,28,1
29.8.96.220,192.168.1.54,32554,3389,TCP,1530,12,1
172.16.0.140,109.52.126.77,58355,80,UDP,436,116,0
10.0.0.85,192.168.0.179,14724,3389,UDP,2139,15,0
192.168.1.80,172.16.0.35,52175,21,UDP,3970,21,0
192.168.1.223,192.168.1.163,51972,110,TCP,3725,14,0
172.16.0.19,192.168.0.50,59724,22,TCP,2522,8,0
157.45.154.90,172.16.0.2,37574,3389,TCP,593,8,1
172.16.0.177,10.0.0.198,6888,8080,TCP,3976,14,0
192.168.0.218,192.168.0.194,34718,53,TCP,3735,28,0
77.221.160.52,172.16.0.103,17490,40958,TCP,171,2,1
172.16.0.95,10.0.0.206,6438,110,TCP,65586,116,0
172.16.0.212,192.168.0.145,36782,8080,UDP,1194,16,0
10.0.0.89,67.46.145.8,26357,80,TCP,4333,97,0
10.0.0.100,7.163.112.8,59728,22,TCP,31868,11,0
118.185.15.114,172.16.0.230,10565,80,TCP,1025276,14794,1
172.16.0.129,158.22.154.118,43185,80,TCP,859,11,0
10.0.0.250,178.203.108.183,26156,31337,TCP,474516,2778,1
192.168.0.204,96.96.210.226,37760,110,UDP,4896,46,0
172.16.0.111,100.60.3.165,48228,3389,TCP,1766,14,0
96.57.162.140,172.16.0.137,28796,443,TCP,1554326,19345,1
192.168.0.253,192.168.0.106,20717,22,TCP,4867,16,0
172.16.0.238,82.79.2.249,49422,12345,TCP,366904,2412,1
192.168.0.42,10.0.0.254,61670,21,TCP,652,27,0
10.0.0.199,10.0.0.139,54934,80,TCP,288,36,0
1.205.102.161,10.0.0.81,38760,22,TCP,426,10,1
192.168.1.153,10.0.0.222,26270,80,TCP,2019,4,0
10.0.0.106,10.0.0.9,65133,80,UDP,18611,35,0
172.16.0.158,86.101.40.250,61499,143,UDP,2486,30,0
172.16.0.70,20.143.16.46,61891,25,TCP,50163,77,0
172.16.0.81,219.192.226.118,3382,4444,TCP,502012,5172,1
192.168.1.124,172.16.0.54,39742,53,UDP,33542,31,0
192.168.0.182,50.0.60.7,31490,443,UDP,2319,26,0
192.168.1.134,117.21.125.133,36273,110,UDP,1723,24,0
18.243.218.54,10.0.0.204,6048,23,TCP,1233,30,1
